time,temp,dwpt,rhum,prcp,wdir,wspd,pres,coco
2025-03-14 08:00:00,25.49901,23.493153,88.3732,1.0439848,-18.358368,23.855492,1016.94305,6
2025-03-14 11:00:00,26.103992,23.325083,85.41524,1.120103,-3.6563866,23.13425,1016.772,6
2025-03-14 14:00:00,26.2001,23.374908,85.3606,1.030994,30.336563,22.547964,1016.537,7
2025-03-14 17:00:00,25.716288,23.497627,87.55309,0.8024813,48.037537,23.048903,1016.74445,6
2025-03-14 20:00:00,25.493511,23.62196,88.772865,0.09945001,37.62964,23.93426,1017.0209,5
2025-03-14 23:00:00,25.13672,23.703003,90.76949,0.44502723,5.1852117,24.327347,1017.0628,4
2025-03-15 02:00:00,24.513714,23.777319,93.85735,1.4656367,0.62905955,23.967438,1017.05316,7
2025-03-15 05:00:00,24.321793,23.794813,94.74113,1.5162891,14.234956,22.40468,1017.28925,6
2025-03-15 08:00:00,24.422523,23.536007,93.51109,1.4295326,85.60138,24.8595,1016.09204,7
2025-03-15 11:00:00,24.56094,23.562347,92.45099,1.7647004,9.276048,25.224129,1016.29974,6
2025-03-15 14:00:00,24.675722,23.643908,92.45165,1.8585757,-46.265396,25.52168,1015.7248,6
2025-03-15 17:00:00,24.185156,23.578876,94.589226,1.8550066,-19.091583,24.870325,1015.333,6
2025-03-15 20:00:00,24.230501,23.471458,94.25139,1.3681757,59.32048,22.963615,1015.5387,7
2025-03-15 23:00:00,24.649424,23.419712,93.01488,1.2520369,142.3457,21.128216,1015.5563,7
2025-03-16 02:00:00,24.587238,23.299252,93.164246,1.4958643,220.48178,19.884878,1015.0138,7
2025-03-16 05:00:00,24.234615,23.28872,94.16515,1.3998674,218.42754,18.623938,1014.85394,7
2025-03-16 08:00:00,23.98592,23.550486,95.45542,2.7366986,52.78653,21.838905,1015.1911,6
2025-03-16 11:00:00,24.206474,23.487257,94.253624,2.5031726,29.515121,22.352325,1014.74744,6
2025-03-16 14:00:00,24.090813,23.41067,94.695,1.5782695,19.703735,21.435678,1013.91345,6
2025-03-16 17:00:00,23.72856,23.330366,95.86228,1.2245864,41.349503,20.289803,1014.27264,7
2025-03-16 20:00:00,24.074997,23.192383,93.650665,1.2753904,58.03119,19.66458,1014.9357,7
2025-03-16 23:00:00,24.48071,23.064419,91.912415,1.2342256,84.038635,19.522738,1014.35333,7
2025-03-17 02:00:00,24.027184,23.012985,93.73301,1.2402353,112.85048,19.174017,1013.5466,7
2025-03-17 05:00:00,23.811409,23.150904,94.55155,1.16887,85.004105,17.750011,1014.03986,7
2025-03-17 08:00:00,24.40059,23.745525,94.88573,2.2935696,39.260727,18.372461,1014.775,6
2025-03-17 11:00:00,24.798693,23.679607,92.943726,2.2502556,25.016937,18.535622,1014.82513,6
2025-03-17 14:00:00,24.820766,23.675968,93.113884,1.6502545,13.249558,18.47197,1014.1687,6
2025-03-17 17:00:00,24.163712,23.633993,95.54333,1.5375317,17.300201,18.203959,1014.1881,6
2025-03-17 20:00:00,24.017466,23.53437,95.4487,1.5470846,22.832916,18.054483,1014.8841,6
2025-03-17 23:00:00,24.287663,23.382984,93.99126,1.4419737,50.108337,18.251295,1014.9306,7
2025-03-18 02:00:00,24.137465,23.205606,93.9273,1.3098025,84.484924,18.647873,1014.32196,7
2025-03-18 05:00:00,23.910534,23.14448,94.27351,1.1917105,75.062996,17.550007,1014.3374,7
2025-03-18 08:00:00,24.818678,23.832747,93.61389,2.17327,17.484268,17.971457,1014.63477,6
2025-03-18 11:00:00,25.232845,23.751923,91.36551,1.8401661,8.987107,18.720835,1014.71027,6
2025-03-18 14:00:00,25.073074,23.662876,91.67727,1.1827972,4.2416844,19.021368,1013.9941,7
2025-03-18 17:00:00,24.274527,23.473482,93.94356,1.1889938,16.390167,18.84659,1014.08685,7
2025-03-18 20:00:00,24.18747,23.204031,93.03295,1.2018172,37.74135,18.849129,1014.9364,7
